sample,year_CE,C16-alkanol-ug.gTOC,alcohol-mz-84-97-279-ug.gTOC,C18-alkanol-ug.gTOC,Phytol-ug.gTOC,alcohol-mz-57-267-95-497-ug.gTOC,C20-alkanol-ug.gTOC,C22-alkanol-ug.gTOC,C24-alkanol-ug.gTOC,C26-alkanol-ug.gTOC,C28-alkanol-ug.gTOC,cholesterol-ug.gTOC,cholestanol-ug.gTOC,Brassicasterol-ug.gTOC,Campasterol-plus-x-co-elutingug.gTOC,Campastanol-plus-x-ug.gTOC,Stigmasterol_ug.gTOC,4a-desmethyl-dinosterol-ug.gTOC,C30-alkanol-ug.gTOC,unknown-compound-M486,Fungisterol-ug.gTOC,Sitosterol-ug.gTOC,Chondrillasterol-ug.gTOC,Sitostanol-ug.gTOC,4a-24-dimethyl-5a-cholestan-3b-ol-ug.gTOC,Amyrin-ug.gTOC,Dehydrodinosterol-ug.gTOC,Dinosterol.ug.gTOC,maybe-single-22-dihydrochondrillasterol-ug.gTOC,a-Amyrin-plus-22-dihydrochondrillasterol-plus-Lupeol-ug.gTOC,4a-23-24-cholest-17-20-en-3b-ol-ug.gTOC,Triterpenoid-mz-189-371-plus-alcohol-mz-227-410-500-ug.gTOC,Dinostanol-plus-isomer.ug.gTOC,maybe-another-Dinostanol-isomer-ug.gTOC,sterol-mz-75-255-388-500-ug.gTOC,C32-alkanol-ug.gTOC,maybe-Lanosterol-plus-co-eluter-ug.gTOC,Tetrahymanol-ug.gTOC,Diplopterol-ug.gTOC
GRE18_2018-2016-F3,2017,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
GRE18_2015-2013-F3,2014,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
GRE18_2012-2010-F3,2011,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
GRE18_2009-2007-F3,2008,55.81129638,244.0636849,169.2056763,961.1945487,210.8426752,133.3269858,144.4006557,96.11945487,300.3179281,123.1392095,344.6126078,393.3367554,394.6655958,495.2145186,240.9630574,277.7276415,68.21380668,112.0655396,120.4815287,184.7088142,451.3627858,404.4104253,595.3204947,89.91819972,33.66395654,54.48245599,171.4204103,219.2586643,117.8238479,24.36207382,59.35487075,151.4878045,33.66395654,40.30815849,50.93888161,0,231.2182278,300.3179281
GRE18_2006-2004-F3,2005,61.47101533,146.1238966,125.8072051,1440.401334,176.3384635,111.4813329,92.20652299,78.14112118,235.986186,101.5834575,302.6666094,191.7062173,285.9965035,345.1232852,159.1474168,137.2679029,61.21054493,66.68042341,78.92253239,43.75902786,340.1743475,0,418.8364095,63.03383775,13.0235202,37.24726776,108.6161584,39.07056059,113.5650961,15.88869464,48.18702473,121.900149,26.5679812,42.45667584,41.15432382,0,194.5713917,257.6052295
GRE18_2003-2001-F3,2002,66.67405831,173.9569623,186.4229336,1317.426506,139.7699806,129.9483063,152.2359518,98.21674312,410.6215376,188.3117171,406.6550922,178.6789211,359.0577474,435.5534801,263.4853013,167.1573417,122.3931722,81.02881307,156.3912756,61.38546445,445.7529111,0,664.8517996,101.6165535,24.74306413,61.1965861,147.3251147,39.0978189,171.5015438,30.59829305,55.53023553,181.5120964,24.93194248,41.93099418,90.09497398,12.27709289,292.3836891,490.7059589
GRE18_2000-1998-F3,1999,37.6592794,101.129975,223.8399866,638.9383359,29.19651999,119.7480457,98.5911472,63.04755765,219.6086068,94.35976749,258.1141622,139.6355304,280.5404746,291.9651999,166.2932225,137.0967025,99.01428517,52.04597041,99.43742314,43.58321099,281.3867506,40.6212452,469.6831476,98.16800923,28.35024404,24.96514028,126.9413912,28.77338201,128.2108052,13.54041507,46.12203882,156.9841872,36.81300346,30.88907187,47.8145907,0,225.5325384,269.9620254
GRE18_1997-1995-F3,1996,37.46834367,91.69884108,169.5935555,1416.237657,205.7472205,135.7405784,116.6777369,81.83875064,379.9421516,142.313972,251.1036365,135.4119087,303.6907855,328.3410116,179.1249763,123.9084698,95.64287725,52.25847932,125.8804879,51.27247028,296.4600525,47.98577347,544.2769922,94.98553789,35.1676559,59.48921231,169.2648859,50.28646124,183.7263518,34.18164685,41.41237984,127.1951667,17.74816279,25.63623514,68.03462403,0,268.1944599,389.4735723
GRE18_1991-1989-F3,1990,32.37374335,91.82370841,252.5151981,681.6144509,230.1478845,191.888006,211.9008656,225.4389764,817.5841729,258.4013333,353.1681093,178.3498952,279.5914198,520.3343477,264.8760819,171.8751465,113.013795,45.9118542,190.710779,181.2929628,273.1166712,608.626375,653.9496157,128.9063599,90.64648138,72.98807591,226.6162034,155.3939681,274.8825117,35.31681093,105.3618193,271.3508306,37.08265147,59.44996506,123.0202247,0,325.503274,537.9927531
GRE18_1985-1983-F3,1984,40.63030244,156.4266644,391.7438327,1592.36927,214.6634312,180.46626,158.4581795,164.5527249,576.6117088,127.308281,318.2707024,201.1199971,277.9789858,419.8464585,183.8521185,248.5220166,101.5757561,46.7248478,241.4117137,265.1127234,248.5220166,1075.348671,486.2092858,172.6787854,52.48080732,57.55959512,265.7898951,143.2218161,245.8133297,31.14989854,222.4509058,380.5704995,90.40242292,68.39434244,74.4888878,0,321.9951468,649.4076673
GRE18_1982-1980-F3,1981,25.44956335,116.7498719,288.852544,630.5129319,14.63349893,222.0474402,145.3806306,131.7014903,349.931496,68.07758196,199.1428332,159.69601,202.9602677,410.6923285,135.2008053,216.3212885,58.85211524,62.98766929,125.0209799,303.8041625,198.1884746,1250.846039,382.0615698,82.71108088,40.40118181,30.53947602,140.926957,172.4207917,150.1524238,6.362390837,402.4212204,143.7900329,52.80784395,35.94750823,77.30304867,0,188.0086492,453.6384667
GRE18_1979-1977-F3,1978,26.6670733,112.522041,335.6148737,623.0989322,154.4739002,235.1255365,154.4739002,236.1011612,710.5799409,189.2711788,444.5596244,226.9953312,160.6528562,505.698768,308.6225922,263.4186509,160.6528562,65.69205861,220.1659588,347.3223693,273.1748972,1353.516574,476.430029,128.7824515,68.94414072,35.77290321,179.5149324,188.6207624,235.1255365,10.40666275,182.7670146,385.0465218,65.69205861,184.0678474,91.38350728,0,285.207601,699.1976536
GRE18_1976-1974-F3,1975,31.55815938,126.2326375,350.2955691,662.721347,206.1799746,231.0758559,184.089263,185.4918479,768.616504,156.0375658,339.4255364,157.7907969,241.9458886,420.4248122,195.6605881,204.4267435,109.050973,50.84370122,190.7515411,213.8941913,223.0109929,811.044696,525.2680305,120.2716519,37.86979125,47.33723907,184.089263,160.5959666,213.1928989,19.98683427,142.7130096,213.8941913,43.83077691,97.47964786,79.24604466,12.62326375,309.6206081,467.7620512
GRE18_1973-1971-F3,1972,33.93154537,438.7427728,387.4509018,320.3769168,313.2749654,143.6172386,186.2289467,172.025044,681.7873303,132.5697587,535.0136689,243.8336633,376.4034219,754.3850553,277.7652086,308.5403312,136.5152872,142.8281329,216.2149635,351.1520393,400.8656988,1283.874984,703.0931844,182.2834182,76.54325352,34.72065108,325.9006567,385.8726904,337.7372423,18.14943125,165.7121983,492.4019608,103.3728475,101.7946361,92.32536765,14.20390271,550.7957831,815.9353004
GRE18_1970-1968-F3,1969,26.29077561,107.0868177,229.3496117,739.7754016,180.1879987,131.2401319,117.1328865,112.6442175,318.2680072,129.5301628,255.212895,141.4999468,150.0497925,232.9832961,215.2423662,73.10118098,92.12458772,52.15405894,103.2393872,145.1336312,114.3541866,499.3109905,364.8646665,97.4682413,47.45164379,20.73337589,111.1479945,154.7522077,170.14193,6.198638153,94.4757953,274.4500479,63.69635068,144.706139,76.52111927,3.847430578,247.3042877,402.2702415
GRE18_1967-1965-F3,1966,34.15149538,150.3100847,273.211963,753.7256782,185.3316819,107.4575714,70.43474015,88.42409472,325.2005451,127.4699127,199.4708361,98.75655351,157.2708991,265.1635214,182.5038511,96.58129903,97.01634992,34.80407172,171.8451041,194.9028016,144.2193722,589.2764393,464.416832,80.48441586,35.23912262,23.05769752,105.9348933,193.1625981,185.9842583,8.70101793,53.29373482,175.7605622,42.19993696,72.00092337,61.12465096,5.655661655,260.8130125,407.8602155
GRE18_1964-1962-F3,1963,19.77050858,129.7756461,235.7252946,868.8885053,42.58263387,108.4843291,110.5120736,103.414968,334.0709014,136.3658156,264.1137172,92.26237338,222.0380195,404.0280856,165.2611743,83.64445938,84.65833162,38.52714493,86.68607609,59.31152574,238.7669113,128.7617738,456.7494418,84.65833162,23.3190614,33.45778375,141.9421129,58.80458963,222.0380195,11.6595307,43.08956998,291.4882675,14.19421129,55.76297292,66.91556751,10.13872235,228.628189,310.75184
GRE18_1961-1959-F3,1960,22.79653341,73.60023644,185.6289149,1681.732836,181.7209378,115.9366556,95.74544032,81.41619075,249.4592085,116.5879852,263.788458,93.79145174,216.2414026,302.8682296,149.1544615,100.9560765,66.43561165,35.1717944,42.33641919,29.9611582,246.2025608,40.38243061,329.5727402,95.74544032,17.5858972,47.5470554,184.3262559,46.24439635,169.3456768,26.70451057,54.71168018,287.8876505,20.84254483,62.5276345,75.55422501,15.63190862,222.7546979,262.485799
GRE18_1958-1956-F3,1957,32.41388218,442.3810118,238.3105141,1311.620895,220.049172,132.39473,113.2203209,115.0464551,421.8370019,199.5051622,411.3367302,147.9168708,279.8550673,489.4039676,213.6577023,136.503532,87.19790841,47.02295584,56.61016043,25.56587891,469.7730249,0,554.6882655,177.1350181,42.00108677,103.6331163,396.7276566,0,227.8102424,93.58937813,138.3296662,657.4083147,73.50190185,75.32803606,95.41551234,19.63094273,218.6795713,477.0775617
GRE18_1955-1953-F3,1954,27.10478285,99.3842038,195.5158337,929.1519562,190.4562742,124.320604,98.66140959,92.87905591,386.6949021,186.8423031,288.7562867,110.2261169,162.2673,352.3621771,217.9224541,123.2364127,63.96728754,50.59559466,52.76397729,18.43125234,341.8816611,0,489.3316798,121.4294272,20.23823786,92.1562617,316.5838637,0,154.6779608,37.22390179,75.17059778,464.0338825,39.75368152,55.65515413,76.97758331,19.87684076,162.6286971,348.7482061
GRE18_1952-1950-F3,1951,17.06306622,36.29287101,61.48120686,997.5122681,158.9844424,53.08509491,35.48034405,28.4384437,134.6086335,59.31446829,116.462198,44.95982528,92.62807377,103.4617666,85.04448878,60.93952222,28.98012834,27.89675906,58.77278365,10.83369284,122.4207291,0,189.5896247,44.68898296,6.500215703,21.66738568,82.60690789,71.77321506,15.4380123,25.18833585,20.58401639,10.83369284,20.85485871,36.02202869,11.91706212,0,79.08595772,127.5667332
GRE18_1946-1944-F3,1945,31.20770328,156.0385164,204.1875443,1683.43268,36.55759527,77.57343386,51.71562257,31.20770328,111.4560831,49.04067658,230.0453556,57.95716323,120.3725698,150.6886244,100.7562991,126.6141104,32.99100061,66.87364988,40.12418993,9.808135315,214.8873283,0,0,60.63210922,3.56659466,52.60727124,134.6389484,0,74.0068392,30.31605461,12.48308131,91.8398125,8.024837985,40.12418993,36.55759527,49.93232524,128.3974078,150.6886244
GRE18_1943-1941-F3,1942,24.96048005,46.2034418,94.53117978,823.1647678,284.6556874,68.50855164,71.6949959,62.13566312,258.1019852,140.2035475,227.8307648,75.41251421,48.32773798,158.260065,206.587803,188.0002115,156.1357689,36.11303497,80.1921806,38.23733115,10.62148087,254.915541,0,316.5201301,69.03962568,5.841814481,48.32773798,137.5481773,99.84192022,28.14692432,30.27122049,101.9662164,6.372888525,36.11303497,42.4859235,59.4802929,127.9888445,172.0679902
GRE18_1940-1938-F3,1939,81.5010142,106.0806851,179.819698,2085.39103,411.3860717,285.9003831,337.6470588,337.6470588,1428.208249,763.2634663,798.1924724,313.0673879,671.413117,895.2174893,824.0658102,549.8084291,115.1363534,316.9483886,95.73135001,31.04800541,962.4881677,0,1059.513185,238.0347081,46.57200811,221.2170385,630.0157764,0,419.148073,130.6603561,133.2476899,438.5530764,56.92134325,104.7870183,182.4070318,300.130719,282.0193825,304.0117196
GRE18_1937-1935-F3,1936,79.65724508,61.63261299,106.4034734,1366.383401,437.2426883,180.246321,245.9490122,255.8334879,936.1179897,497.7124218,507.5968975,242.4603737,469.2218743,576.2067874,524.4586501,347.1195279,69.77276942,237.8088558,64.53981171,18.0246321,605.2787747,0,745.987193,159.3144902,36.0492642,132.5682619,345.3752086,0,309.9073842,80.82012457,68.02845018,252.3448494,34.30494496,65.7026912,128.4981837,250.0190904,201.1781518,218.0399044
GRE18_24-26cm-F3,1930,34.23597799,27.5010315,38.16469678,701.3698442,155.6520967,57.24704516,79.6968668,83.62558558,285.4868984,162.1999613,156.2133422,83.43850373,131.5185384,191.0105657,169.3090715,113.3715992,20.20483947,69.40736521,19.45651208,6.360782796,196.0617756,0,207.2866864,51.8216716,9.354092347,39.4742697,112.8103537,0,115.4294996,34.04889614,17.58569361,78.20021202,12.72156559,21.70149424,46.77046173,99.34046072,74.64565693,83.99974928
GRE18_26-28cm-F3,1920,40.3540728,125.1893395,42.64691784,726.3733103,236.1630397,65.57536829,100.426613,111.4322692,392.9936408,205.8974851,177.4662065,92.63093983,135.2778577,207.7317611,178.3833445,117.8522353,12.38136324,62.82395424,10.0885182,0,237.9973157,0,200.853226,50.90116,8.254242163,36.22695171,104.0951651,0,119.2279424,25.67986451,20.63560541,72.45390343,0,25.2212955,38.06122775,124.7307705,99.96804397,88.96238775
GRE18_28-30cm-F3,1910,30.33544448,57.63734452,50.35683784,374.6427394,96.46671346,60.06418008,87.36608011,94.34323234,322.1624204,185.6529202,170.485198,78.56880121,107.9941824,164.1147547,163.2046913,132.2625379,11.22411446,63.70443341,3.943607783,0,197.1803891,0,165.9348813,44.89645783,8.493924455,40.04278672,115.274689,0,104.0505746,35.1891156,14.25765891,80.99563677,0,18.80797558,42.77297672,118.9149424,81.29899121,67.95139564
GRE18_30-32cm-F3,1900,15.97197269,11.6960115,20.12217032,239.9568811,222.6015092,46.15522817,74.82932088,84.63887891,247.2511678,170.1581028,109.2885375,61.37261948,70.17606899,126.6439095,141.1067194,99.47897952,8.048868128,53.70104204,3.521379806,0,143.4962271,0,125.7635645,34.08192598,8.929213079,31.31512756,76.46424722,0,72.81710384,15.72044556,10.06108516,56.09054977,0,14.08551922,27.41645706,90.04671218,70.30183255,58.1027668
GRE18_32-34cm-F3,1890,14.39142267,41.41921648,38.96214431,280.457237,175.1541442,58.96973193,100.0379381,113.3763298,285.020371,200.0758762,117.2374432,73.71216491,60.37377317,158.3056494,163.2197937,102.4950103,5.616164946,54.0555876,4.563134018,0,168.4849484,0,133.7349278,28.08082473,12.98738144,29.48486597,65.98993811,0,81.08338141,7.722226801,8.07323711,52.65154637,0,10.17929896,17.90152576,101.4419793,46.3333608,51.59851544
GRE18_34-36cm-F3,1880,15.51600155,10.83838344,28.97841467,257.1549081,207.0701678,47.68888713,72.90238965,83.62668484,188.2456071,149.2274267,125.2688949,51.22562277,45.06485745,98.80042165,112.6050995,79.06315497,3.879000388,37.99138616,4.791706362,1.825411947,112.833276,0,84.9957438,21.10632564,7.64391253,21.79085512,51.33971102,0,58.29909407,10.4961187,7.187559543,40.50132758,0,9.583412724,20.42179616,92.0692151,35.82370947,51.22562277
GRE18_36-38cm-F3,1870,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
GRE18_38-40cm-F3,1860,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
GRE18_40-42cm-F3,1850,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
GRE18_42-44cm-F3,1840,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
